MEDICARE PART B PHYSICIAN/SUPPLIER BESS DATA,,,,,
FOR CALENDAR YEAR 2007,,,,,
,,,,,
HCPCS,MODIFIER,DESCRIPTION,ALLOWED SERVICES,ALLOWED CHARGES,PAYMENT
,TOTAL,,405,"$110,909.21 ","$87,791.28 "
38542,SG,,54,"$21,464.18 ","$17,121.88 "
,80'S,,113,"$4,895.44 ","$3,897.82 "
,OTHER,,"1,082","$325,931.73 ","$258,577.26 "
,TOTAL,,"1,249","$352,291.35 ","$279,596.96 "
38550,SG,,5,"$2,162.34 ","$1,729.88 "
,80'S,,4,$263.30 ,$210.64 
,OTHER,,158,"$52,838.52 ","$42,007.43 "
,TOTAL,,167,"$55,264.16 ","$43,947.95 "
38555,SG,,2,"$1,356.52 ","$1,085.22 "
,80'S,,3,$385.23 ,$308.18 
,OTHER,,90,"$69,606.15 ","$55,053.81 "
,TOTAL,,95,"$71,347.90 ","$56,447.21 "
38562,80'S,,219,"$15,940.74 ","$12,654.27 "
,OTHER,,"1,127","$492,981.62 ","$391,772.47 "
,TOTAL,,"1,346","$508,922.36 ","$404,426.74 "
38564,80'S,,73,"$4,424.99 ","$3,517.81 "
,OTHER,,374,"$146,678.89 ","$116,086.21 "
,TOTAL,,447,"$151,103.88 ","$119,604.02 "
38570,SG,,3,"$3,924.93 ","$3,139.94 "
,80'S,,322,"$14,111.49 ","$11,176.67 "
,OTHER,,982,"$326,737.42 ","$259,106.72 "
,TOTAL,,"1,307","$344,773.84 ","$273,423.33 "
38571,SG,,1,"$1,328.67 ","$1,062.94 "
,80'S,,"1,131","$76,105.97 ","$60,359.86 "
,OTHER,,"4,199","$1,714,154.81 ","$1,355,410.52 "
,TOTAL,,"5,331","$1,791,589.45 ","$1,416,833.32 "
38572,80'S,,139,"$13,962.63 ","$11,089.13 "
,OTHER,,562,"$307,835.87 ","$245,436.60 "
,TOTAL,,701,"$321,798.50 ","$256,525.73 "
38589,80'S,,4,$418.15 ,$334.52 
,OTHER,,84,"$29,919.75 ","$23,935.78 "
,TOTAL,,88,"$30,337.90 ","$24,270.30 "
38700,80'S,,138,"$11,439.60 ","$9,071.90 "
,OTHER,,884,"$439,189.61 ","$348,998.41 "
,TOTAL,,"1,022","$450,629.21 ","$358,070.31 "
38720,80'S,,141,"$23,733.60 ","$18,823.19 "
,OTHER,,763,"$773,448.33 ","$612,641.20 "
,TOTAL,,904,"$797,181.93 ","$631,464.39 "
38724,80'S,,739,"$137,835.90 ","$109,317.68 "
,OTHER,,"4,873","$5,466,017.89 ","$4,339,286.45 "
,TOTAL,,"5,612","$5,603,853.79 ","$4,448,604.13 "
38740,SG,,129,"$42,318.28 ","$33,309.62 "
,80'S,,124,"$10,791.38 ","$8,633.07 "
,OTHER,,"2,505","$1,184,463.61 ","$941,214.67 "
,TOTAL,,"2,758","$1,237,573.27 ","$983,157.36 "
38745,SG,,94,"$57,864.88 ","$45,666.14 "
,80'S,,224,"$25,976.51 ","$20,571.54 "
,OTHER,,"3,564","$2,422,185.79 ","$1,922,939.28 "
,TOTAL,,"3,882","$2,506,027.18 ","$1,989,176.96 "
38746,80'S,,"2,207","$90,614.83 ","$72,242.21 "
,OTHER,,"14,173","$3,179,579.68 ","$2,531,591.97 "
,TOTAL,,"16,380","$3,270,194.51 ","$2,603,834.18 "
38747,80'S,,366,"$15,003.87 ","$12,002.63 "
,OTHER,,"2,094","$514,329.95 ","$408,942.36 "
,TOTAL,,"2,460","$529,333.82 ","$420,944.99 "
38760,SG,,94,"$35,577.61 ","$28,302.92 "
,80'S,,100,"$11,109.85 ","$8,735.63 "
,OTHER,,"1,780","$1,214,562.26 ","$965,650.03 "
,TOTAL,,"1,974","$1,261,249.72 ","$1,002,688.58 "
38765,80'S,,33,"$5,817.13 ","$4,653.73 "
,OTHER,,215,"$232,791.41 ","$185,238.21 "
,TOTAL,,248,"$238,608.54 ","$189,891.94 "
38770,80'S,,373,"$36,394.08 ","$29,056.45 "
,OTHER,,"1,510","$973,682.14 ","$772,662.96 "
,TOTAL,,"1,883","$1,010,076.22 ","$801,719.41 "
38780,80'S,,152,"$19,694.81 ","$15,743.91 "
,OTHER,,514,"$379,141.45 ","$301,234.68 "
,TOTAL,,666,"$398,836.26 ","$316,978.59 "
38790,OTHER,,"1,557","$76,742.40 ","$61,017.67 "
,TOTAL,,"1,557","$76,742.40 ","$61,017.67 "
38792,80'S,,6,$27.78 ,$22.22 
,OTHER,,"39,138","$913,709.10 ","$724,366.92 "
,TOTAL,,"39,144","$913,736.88 ","$724,389.14 "
38794,OTHER,,7,"$1,569.84 ","$1,255.87 "
,TOTAL,,7,"$1,569.84 ","$1,255.87 "
38999,80'S,,8,$624.96 ,$499.97 
,OTHER,,305,"$86,486.09 ","$69,138.94 "
,TOTAL,,313,"$87,111.05 ","$69,638.91 "
