J9270,TOTAL,,27,"$2,139.32 ","$1,711.44 "
J9280,TOTAL,,"13,818","$765,416.75 ","$605,836.39 "
J9290,TOTAL,,"11,761","$2,071,156.09 ","$1,638,468.47 "
J9291,TOTAL,,"20,760","$4,944,915.74 ","$3,918,238.15 "
J9293,TOTAL,,"84,409","$26,640,390.72 ","$20,892,811.50 "
J9300,TOTAL,,931,"$1,713,278.10 ","$1,356,902.37 "
J9310,TOTAL,,"1,387,902","$595,394,480.75 ","$472,806,162.84 "
J9320,TOTAL,,"2,280","$286,401.00 ","$226,419.45 "
J9340,TOTAL,,"8,295","$671,867.91 ","$529,347.47 "
J9350,TOTAL,,"61,909","$43,384,889.80 ","$34,405,919.73 "
J9355,TOTAL,,"1,848,855","$94,971,934.90 ","$74,477,189.54 "
J9357,TOTAL,,54,"$6,192.00 ","$4,953.60 "
J9360,TOTAL,,"121,255","$340,026.61 ","$268,734.86 "
J9370,TOTAL,,"67,322","$1,946,100.37 ","$1,544,583.57 "
J9375,TOTAL,,"39,242","$2,311,676.41 ","$1,833,389.68 "
J9380,TOTAL,,245,"$24,274.72 ","$19,286.21 "
J9390,TOTAL,,"376,106","$28,606,360.48 ","$22,611,131.54 "
J9395,TOTAL,,"429,020","$34,562,310.87 ","$27,399,143.47 "
J9600,TOTAL,,105,"$231,295.02 ","$184,103.88 "
J9999,TOTAL,,"711,199","$324,021,035.30 ","$257,864,957.94 "
,,,,,
